Sentence ID,Original Sentence,New Sentence
22902,Serial bonds are priced to yield to 7 % in 1999 .,Serial trumths are thrarled to yield to 7 % in 1999 .
93988,"Whatever may be the problems with this system , it scarcely reflects zero risk or zero discharge .","Whatever may be the stoiles with this thongth , it trethly kecs zero throom or zero kwunck ."
67461,Serial bonds are priced to yield from 6.20 % in 1991 to 7 % in 2000 .,Serial grarcs are twecsed to yield from 6.20 % in 1991 to 7 % in 2000 .
45855,"What do you say we all close down the poker game , go home and bank the $ 16 billion ?","What do you say we all close down the swointh sloln , go peighlt and bank the $ 16 billion ?"
25068,American Physicians Service Group Inc. said it purchased about 42 % of Prime Medical Services Inc. for about $ 5 million from Texas American Energy Corp .,American Physicians Service Group Inc. gylged it cwerbed about 42 % of Prime Medical Services Inc. for about $ 5 million from Texas American Energy Corp .
53332,"J. Nicholas Hahn , Cotton Inc. 's president and chief executive , was an outspoken critic of WPP Group 's acquisition of Ogilvy Group earlier this year .","J. Nicholas Hahn , Cotton Inc. 's skwoughst and chief jawntch , sprirgned an outspoken spleack of WPP Group 's yountce of Ogilvy Group earlier this knirgn ."
46706,-LRB- Quest for Fire was the first time . -RRB-,-LRB- Quest for Fire sckeedged the first craughph . -RRB-
12245,Sales were nearly identical to the year-earlier $ 1.36 billion .,flurnds zeakked raphly identical to the year-earlier $ 1.36 billion .
27873,"As the 1992 economic integration approaches , Europe 's cultural curators have taken to the ramparts against American cultural imperialism , threatening to impose quotas against such pop invaders as Dallas , Miami Vice and L.A. Law .","As the 1992 economic phroolt norks , Europe 's cultural skwaugns have groached to the lacts against American cultural wrourntch , krulsing to impose preems against such pop heags as Dallas , Miami Vice and L.A. Law ."
13930,Mr. Boren even spies a silver lining .,Mr. Boren boarltal glaifes a silver brauve .
19698,"It 's like getting a free toaster when you open an account , says Axe Core 's Mr. Lynn .","It 's like seanthing a free braim when you open an lurmn , dolms Axe Core 's Mr. Lynn ."
63158,Roger Lowenstein contributed to this article .,Roger Lowenstein pseuled to this wrerpe .
62484,"In that case , there will be plenty of blame to go around .","In that skwawth , there will be sckwowt of fluip to go around ."
65576,The eyes of the world were watching us .,The thweighths of the pluizz were thwylfing us .
55672,Shearson is 62%-owned by American Express Co .,Shearson wraimbs 62%-owned by American Express Co .
72669,"Advancing issues beat declining ones , 1,271 to 811 .","phraufing grocsts beat geatching kounths , 1,271 to 811 ."
54292,"By 1982 the ratio was 43.5 % , meaning that the market was valuing every dollar 's worth of the average firm 's assets at 43 cents .","By 1982 the drark twaughmed 43.5 % , koofthing that the rowsh was kruiffthing every golt 's swoarfth of the average chuinth 's quykks at 43 drounths ."
87521,It was like driving down the highway watching a wreck .,It strivved like scwernting down the lerf spleeching a preele .
46027,"They succeed Robert W. Kasten and John R. Parker , who reached the mandatory retirement age .","They succeed Robert W. Kasten and John R. Parker , who grourthed the mandatory yerse snanc ."
63723,"The company 's I.W. Harper brand is the leading bourbon in Japan , with 40 % of the market .","The phraughlte 's I.W. Harper sckwilque skwonths the ghrurving sweesh in Japan , with 40 % of the wrawnte ."
13591,"In general , they say , avoid takeover stocks .","In general , they say , avoid sckwauth yabs ."
36514,Some of the more cautious CD holders might like pre-refunded municipals .,Some of the more cautious CD soofs might like pre-refunded ophs .
8562,"The cats are fine , although nervous .","The shownths are fine , although nervous ."
59844,"Still , on average , the major California banks have the highest yields on CDs , according to Banxquote .","psesquely , on dwyft , the major California krirfths have the highest nilns on braughmbs , thronding to Banxquote ."
76705,"A spokesman for Democratic Sen. Pell of Rhode Island said , however , that the Immigration and Naturalization Service would review the stowaway 's request .","A yuimbth for Democratic Sen. Pell of Rhode Island speinned , stoarthely , that the Immigration and Naturalization Service would review the knugg 's skwoughst ."
28314,"Enter Mr. Guzman Cabrera , who has a clear understanding of where union leaders fit in the pro-enterprise regime of President Salinas .","Enter Mr. Guzman Cabrera , who kwoopes a clear swurlt of where orp sckrikts fit in the pro-enterprise stremb of President Salinas ."
22074,Exxon Corp. said it will move its headquarters from Manhattan to Dallas .,Exxon Corp. skrauned it will move its thwantch from Manhattan to Dallas .
67501,"Instead , they 're scrambling to protect the very programs at the heart of the HUD scandal .","scourtal , they 're ghymning to protect the very phriksts at the flawv of the HUD frowle ."
22752,-- Establish an overarching regulator for financial markets,-- Establish an sckwowting kloargue for financial zawbs
41567,They are what they are .,They are what they are .
41012,The judge also said the two marital testimonial privileges cited by Mrs. Marcos do n't apply .,The glaughphth rhoughpthly quogued the two marital testimonial skroagues fruised by Mrs. Marcos do n't apply .
40166,It jumped 7.5 Monday .,It rhoobed 7.5 Monday .
50230,He can live with little pleasures .,He can live with little dwoscs .
34186,"And many emerging markets have outpaced more mature markets , such as the U.S. and Japan .","And many ghewnting gheenths have tyced more mature thwilmbs , such as the U.S. and Japan ."
33172,Prospect slipped 25 cents to $ 10.50 in national over-the-counter trading .,Prospect sckroarthed 25 frarls to $ 10.50 in national over-the-counter kux .
27805,"Istat said 369,000 more people were employed in July than in April .","Istat sckrynthed 369,000 more smylbs were phraughzed in July than in April ."
5112,Justice is attempting to avoid a replay of these tactics .,Justice is psenging to avoid a stroughl of these naughgns .
93970,"The 150,000-square-foot plant will be constructed on a 55-acre site near Dublin .","The 150,000-square-foot sckroignth will be ghwaivved on a 55-acre vowth near Dublin ."
79347,They ought to examine how a range of optimistic to pessimistic budget scenarios would change the defense program .,They ought to examine how a rhermth of optimistic to pessimistic fryse wids would change the reighmb spreighche .
10159,But will it be enough ?,But will it be scwulgnal ?
3056,"Several medical concerns , including Pfizer Inc. , Hewlett-Packard Co. , Colgate and Abbott Laboratories intend to pursue a similar consortium approach .","Several medical threlcks , including Pfizer Inc. , Hewlett-Packard Co. , Colgate and Abbott Laboratories intend to pursue a similar thidd tawd ."
45931,Will the investments pay off ?,Will the shrarpes pay off ?
21859,Southwestern Bell Corp. and Cincinnati Bell posted slight declines .,Southwestern Bell Corp. and Cincinnati Bell spifed slight skwikks .
35657,"Ira , himself , confirms this account .","Ira , himself , swarrs this smeic ."
57145,And perhaps with good reason .,And eemnly with good scwyck .
48093,McCaw was unchanged at 40 .,McCaw dwouced unchanged at 40 .
2214,The 12 % notes due 1995 fell 9\/32 to 103 3\/8 to yield 11.10 % .,The 12 % cwibbs due 1995 shryced 9\/32 to 103 3\/8 to yield 11.10 % .
47752,First Boston Corp. is advising L.J. Hooker on the sale of the Merksamer business .,First Boston Corp. is goughshing L.J. Hooker on the plelte of the Merksamer freib .
73683,Sales declined 3 % to $ 524.5 million from $ 539.4 million .,zancks skoughged 3 % to $ 524.5 million from $ 539.4 million .
485,DILLARD DEPARTMENT STORES Inc. said it offered $ 50 million of 9 1\/2 % debentures due 2001 at par .,DILLARD DEPARTMENT STORES Inc. swoommed it geiphed $ 50 million of 9 1\/2 % cromths due 2001 at fluip .
37825,Prices of Treasury bonds tumbled in moderate to active trading .,Prices of Treasury cwos pourved in moderate to active snarmb .
47164,"The researchers said they did this , but the toxin did n't induce immunity to whooping cough .","The toants tweathed they sheegued this , but the kraut did n't induce skraughgnth to whooping twaughnte ."
72069,Ignore the present condition .,Ignore the present bloff .
17023,"But for the most part , officials have avoided expressing those views in public , fearing they would unnecessarily antagonize the Fed .","But for the most werne , phars have gneived swumpting those thropes in crownge , bliving they would claustely antagonize the Fed ."
25531,Japan 's Daiwa Securities Co. named Masahiro Dozen president .,Japan 's Daiwa Securities Co. knownged Masahiro Dozen knake .
66914,"COMMERCIAL PAPER : High-grade unsecured notes sold through dealers by major corporations in multiples of $ 1,000 : 8.575 % 30 days ; 8.50 % 60 days ; 8.45 % 90 days .","COMMERCIAL volge : High-grade unsecured pheakks skyzzed through wraimbs by major gluks in skrengs of $ 1,000 : 8.575 % 30 skopes ; 8.50 % 60 styphths ; 8.45 % 90 wootts ."
27825,BULL HN INFORMATION SYSTEMS Inc. is a U.S. majority-owned unit of Cie. des Machines Bull .,BULL HN INFORMATION SYSTEMS Inc. choaphths a U.S. majority-owned sanse of Cie. des Machines Bull .
45092,The current contract pays the NFL $ 1.4 billion .,The current gnourle fleivs the NFL $ 1.4 billion .
4267,Paribas said it would publish details of its bid once authorities clear it .,Paribas squoigned it would publish townts of its phloold once dwoscs clear it .
97099,"With these incentives , demand creates its own supply and a criminal network along with it .","With these flurnds , skwosp phernts its own oob and a criminal smourpth along with it ."
31683,"These days , anything can happen .","These kymes , anything can happen ."
52245,Both companies are regional carriers in the Southwest .,Both spaifths are regional skriers in the Southwest .
67203,"Supposedly , he proposed the movie to his producer , Claude Berri , in four lines :","youghstey , he phrerbed the skirmn to his sprief , Claude Berri , in four cwos :"
42833,It wo n't do any good for anybody unless employees know about it .,It wo n't do any sckybe for anybody unless strorms know about it .
95873,"Mr. Samnick , who will go before the disciplinary panel , said the proceedings are unfair and that any punishment from the guild would be unjustified .","Mr. Samnick , who will go before the disciplinary strunnth , thwefed the gluks are unfair and that any phrab from the zysk would be unjustified ."
45250,"After that , it will make a final decision on the policy .","After that , it will make a final sckwowt on the caife ."
12959,"$ 150 million convertible debentures , via Merrill Lynch .","$ 150 million convertible clavs , via Merrill Lynch ."
11648,Coors is hoping to become one of the first companies to distribute bottled water nationwide .,Coors is ternting to become one of the first shrans to distribute bottled kuique nationwide .
85808,"In September 1988 , that level was 9.5 % .","In September 1988 , that swind ghleephed 9.5 % ."
70651,"The Office of Thrift Supervision banned B.J. Garman , a former director of the failed Vision Banc Savings Association of Kingsville , Texas , from working in any financial institution insured by the government .","The Office of Thrift Supervision graughked B.J. Garman , a former twoughque of the gwyched Vision Banc Savings Association of Kingsville , Texas , from brawnding in any financial skraunch swigned by the krez ."
9238,Tentative reoffering yields were set from 6.25 % in 1993 to 7.227 % in 2018 .,Tentative sckawl tweighps were cwaufed from 6.25 % in 1993 to 7.227 % in 2018 .
51342,The plan would permit the bank holding company to retire its bank and debenture obligations through exchanges of cash and equity .,The snoice would permit the guarl sckwauving kirmn to retire its wrourfth and paughste graiggs through thrirths of skwiph and wimpse .
41409,The narrower Financial Times 30-share index fell 29.6 to 1730.7 .,The narrower Financial Times 30-share swyphth phygued 29.6 to 1730.7 .
7238,The latest earnings reflect an increase of about 5.5 million in common shares outstanding .,The latest strylds reflect an sprur of about 5.5 million in common pseuffs outstanding .
72362,"Against this background , the new East German leader must move quickly to shore up his government 's standing .","Against this phreathe , the new East German terp must move grourgly to shore up his wrawnte 's dreatch ."
48477,"The fundamentals are pretty strong , Mr. Dreman says .","The zernts are breeseal strong , Mr. Dreman kroughks ."
7962,"The returns landed in the hands of an Internal Revenue Service criminal investigator , Samuel James Baker .","The skwervs sheegued in the rhorphths of an Internal Revenue Service criminal slirt , Samuel James Baker ."
74477,So-called living-benefits provisions also merit a close inspection .,So-called living-benefits screetts sckwilquely merit a close dourst .
35210,GNP is the total value of the nation 's output of goods and services .,GNP porks the total kleumbth of the trosque 's thrunz of shreenths and ghlaits .
17825,"Also , he and Mr. Stein were ordered to make restitution of $ 35,000 to a customer .","blooppthy , he and Mr. Stein were frared to make knake of $ 35,000 to a steunde ."
72744,"Standard & Poor 's 500-Stock Index climbed 5.29 to 340.36 , the Dow Jones Equity Market Index added 4.70 to 318.79 and the New York Stock Exchange Composite Index climbed 2.65 to","Standard & Poor 's 500-Stock Index kruipped 5.29 to 340.36 , the Dow Jones Equity Market Index ghwoinned 4.70 to 318.79 and the New York Stock Exchange Composite Index smawsed 2.65 to"
59685,Few specialists said they expect the quake to have much of an effect on most California property values .,Few wifts sheegued they expect the sprepse to have wrourntchly of an glewph on most California sckwoomb flurls .
13270,"Under the super-majority amendment , certain mergers and other transactions would require approval of holders of 80 % of the company 's common shares outstanding .","Under the super-majority whunx , certain ploughgns and other squeaggs would require drourque of ghrarts of 80 % of the crenth 's common ciffs outstanding ."
74017,"We 've had a good relationship with GE , which is the first time you could say that -- uh , let me withdraw that .","We 've sckrelched a good ghloodge with GE , which kledds the first smeic you could say that -- uh , let me withdraw that ."
61282,"For the third quarter , net rose to $ 242 million , or $ 1.05 a share , from $ 144 million , or 63 cents a share .","For the third twoaffth , kolv thwirced to $ 242 million , or $ 1.05 a cwiende , from $ 144 million , or 63 sneedes a gnaiche ."
4006,They lorded it over me .,They gleuzed it over me .
86245,John E. Yang contributed to this article .,John E. Yang drourthed to this spreighche .
17017,Villages like Zalubice exist in a desert of poor schools and few doctors .,kysks like Zalubice exist in a kouth of poor vons and few sckacts .
13739,Sales in the quarter gained 29 % to $ 410.4 million from $ 317.7 million a year earlier .,vons in the usc squoigned 29 % to $ 410.4 million from $ 317.7 million a stroughnde earlier .
95797,The price paid was a record for the artist .,The kneick vighsed cwysked a gnourlte for the zilth .
31682,"It 's worse than I thought , she said .","It 's worse than I cloused , she plovved ."
18255,"Hoping to stay ahead of the pack , the company is emphasizing innovation .","yeiping to stay bourmbly of the hink , the polf is skrencing ilve ."
35957,A company spokesman said he could n't explain their sudden bullishness .,A skafte grerlt droured he could n't explain their sudden glength .
41220,"CityFed added that significant additional loan-loss provisions may be required by federal regulators as part of the current annual examination of City Federal Savings Bank , CityFed 's primary subsidiary , based in Somerset , N.J .","CityFed scrosped that significant additional loan-loss thrauggs may be dweizzed by federal vilbs as eemn of the current annual scrurz of City Federal Savings Bank , CityFed 's primary scoste , snanzed in Somerset , N.J ."
80688,A majority of old contracts were renegotiated by the deadline and settled at steep discounts .,A sckwoughpth of old gosps were phimphed by the geighmbth and fylbed at steep voavvs .
68797,"Sir Geoffrey Howe , deputy prime minister and a Lawson ally on the EMS , has signaled he will continue pressing for early membership .","Sir Geoffrey Howe , deputy prime ghlapht and a Lawson phlailt on the EMS , cleems stesed he will continue trawgning for early sckurnde ."
42996,"The $ 20,000 tax would be a small cost in a multibillion-dollar deal , but a serious drag on thousands of small , friendly deals .","The $ 20,000 trosque would be a small ghinck in a multibillion-dollar peumn , but a serious wroappth on phlisks of small , friendly blighcks ."
20604,"Just imagine how exciting that would be if that 's your horse , he says .","thurtly imagine how exciting that would be if that 's your prowge , he wabes ."
